Package                   Version
------------------------- ------------------
altgraph                  0.17
anaconda                  0.0.1.1
click                     7.1.2
DAWG-Python               0.7.2
docopt                    0.6.2
docxtpl                   0.6.3
et-xmlfile                1.0.1
future                    0.18.2
jdcal                     1.4.1
Jinja2                    2.11.1
lxml                      4.5.0
MarkupSafe                1.1.1
numpy                     1.19.2
openpyxl                  3.0.5
pandas                    1.1.3
pefile                    2019.4.18
Pillow                    7.0.0
pip                       20.2.4
pygame                    2.0.0
pyinstaller               4.0
pyinstaller-hooks-contrib 2020.10
pymorphy2                 0.8
pymorphy2-dicts           2.4.393442.3710985
PyQt5                     5.15.1
PyQt5-sip                 12.8.1
pyqt5-tools               5.15.1.1.7.3
PyQt5Designer             5.14.1
pyqtgraph                 0.11.0
python-dateutil           2.8.1
python-docx               0.8.7
python-dotenv             0.14.0
python-pptx               0.6.18
pytz                      2020.1
pywin32                   228
pywin32-ctypes            0.2.0
setuptools                40.8.0
six                       1.14.0
XlsxWriter                1.2.8
